id,ni,nj,nk,disruption,in,out,filosofo
0,0.0,1.0,12.0,-0.07692307692307693,1.0,0.0,Camille_Moubarak
1,11.0,1.0,0.0,0.8333333333333334,12.0,14.0,Jürgen_Habermas
2,4.0,5.0,12.0,-0.047619047619047616,9.0,1.0,Carl_Gustav_Hempel
3,11.0,1.0,11.0,0.43478260869565216,12.0,2.0,Robert_Nozick
4,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Peter_Achinstein
6,1.0,0.0,12.0,0.07692307692307693,1.0,2.0,Jaegwon_Kim
10,5.0,0.0,12.0,0.29411764705882354,5.0,2.0,Philip_Kitcher
11,6.0,6.0,12.0,0.0,12.0,3.0,Nelson_Goodman
12,27.0,9.0,12.0,0.375,36.0,8.0,Carl_Schmitt
15,1.0,0.0,12.0,0.07692307692307693,1.0,2.0,Paul_Gottfried
20,1.0,0.0,12.0,0.07692307692307693,1.0,5.0,Antonio_Negri
21,75.0,19.0,12.0,0.5283018867924528,94.0,21.0,Leo_Strauss
24,9.0,5.0,12.0,0.15384615384615385,14.0,12.0,Walter_Benjamin
29,1.0,1.0,12.0,0.0,2.0,5.0,Alain_de_Benoist
30,3.0,0.0,12.0,0.2,3.0,5.0,Aleksandr_Dugin
34,1.0,2.0,12.0,-0.06666666666666667,3.0,1.0,Jacob_Taubes
35,12.0,6.0,12.0,0.2,18.0,23.0,Jacques_Derrida
48,2.0,5.0,12.0,-0.15789473684210525,7.0,3.0,Carl_Stumpf
50,5.0,4.0,12.0,0.047619047619047616,9.0,4.0,Max_Scheler
51,0.0,2.0,12.0,-0.14285714285714285,2.0,5.0,George_Stout
52,20.0,21.0,12.0,-0.018867924528301886,41.0,15.0,Edmund_Husserl
53,2.0,1.0,12.0,0.06666666666666667,3.0,1.0,Kurt_Koffka
55,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,Wolfgang_Köhler
56,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Carl_Vogt
58,1.0,3.0,12.0,-0.125,4.0,0.0,Ammonius_Saccas
59,2.0,0.0,12.0,0.14285714285714285,2.0,1.0,Hypatia
61,17.0,7.0,12.0,0.2777777777777778,24.0,3.0,Plotinus
62,17.0,1.0,12.0,0.5333333333333333,18.0,3.0,Origen
63,3.0,1.0,12.0,0.125,4.0,0.0,Bayazid_Bastami
64,19.0,0.0,12.0,0.6129032258064516,19.0,4.0,Muhammad_Iqbal
68,3.0,2.0,12.0,0.058823529411764705,5.0,1.0,Protagoras
70,1.0,0.0,12.0,0.07692307692307693,1.0,31.0,Friedrich_Nietzsche
71,8.0,4.0,12.0,0.16666666666666666,12.0,4.0,Jeremy_Bentham
74,3.0,6.0,12.0,-0.14285714285714285,9.0,2.0,Pyrrho
75,1.0,6.0,12.0,-0.2631578947368421,7.0,3.0,Arcesilaus
76,8.0,11.0,12.0,-0.0967741935483871,19.0,4.0,Epicurus
78,0.0,2.0,12.0,-0.14285714285714285,2.0,2.0,Timon_of_Phlius
80,0.0,3.0,12.0,-0.2,3.0,3.0,Aenesidemus
81,27.0,11.0,12.0,0.32,38.0,3.0,Michel_de_Montaigne
82,2.0,5.0,12.0,-0.15789473684210525,7.0,5.0,Sextus_Empiricus
84,3.0,2.0,12.0,0.058823529411764705,5.0,2.0,Pythagoras
85,1.0,1.0,12.0,0.0,2.0,3.0,Empedocles
88,1.0,5.0,12.0,-0.2222222222222222,6.0,2.0,Xenophanes
89,4.0,3.0,12.0,0.05263157894736842,7.0,0.0,Pāṇini
90,7.0,6.0,12.0,0.04,13.0,3.0,Roman_Jakobson
92,2.0,1.0,12.0,0.06666666666666667,3.0,2.0,Franz_Bopp
95,12.0,11.0,12.0,0.02857142857142857,23.0,2.0,Ferdinand_de_Saussure
97,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Qalandar_Baba_Auliya
100,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,David_Schmidtz
111,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Roberto_Mangabeira_Unger
113,5.0,5.0,12.0,0.0,10.0,3.0,Roderick_Chisholm
114,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Richard_Taylor_(philosopher)
118,1.0,1.0,12.0,0.0,2.0,1.0,Edmund_Gettier
119,2.0,0.0,12.0,0.14285714285714285,2.0,2.0,Ernest_Sosa
122,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Peter_D._Klein
123,5.0,3.0,12.0,0.1,8.0,1.0,Rodrigo_de_Arriaga
